"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "3cdd1c41adb7d60ffada3508b3c9c068" "site/built/config.yaml" "2026-05-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/prelunch.md" "eae224d34d5011aaed5420b4d38f19ee" "site/built/prelunch.md" "2026-05-07"
"episodes/midlunch.md" "dcae131503ef123118988a4775fb7107" "site/built/midlunch.md" "2026-05-07"
"episodes/postlunch.md" "e5a543140aac72ca76e691d32ee60506" "site/built/postlunch.md" "2026-05-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "6db8055a9e4d4c83ed4ceae20357f398" "site/built/setup.md" "2026-05-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
